userID,amount,location,category,description,month,day,year
1,19.03,Loblaws,1,,9,14,2020
1,54.00,The Docks Driving Range,10,,9,16,2020
1,207.87,Marshalls,8,,9,17,2020
1,101.34,Constantine,4,,9,19,2020
1,111.46,Loblaws,1,,9,21,2020
1,50.83,Best Buy,12,,9,24,2020
1,47.98,Canadian Tire,6,,9,24,2020
1,56.00,The Docks Driving Range,10,,9,24,2020
1,43.21,The Stable,4,,9,26,2020
1,37.29,Central Bierhaus,4,,9,27,2020
1,132.50,Loblaws,1,,8,17,2020
1,71.30,The Docks Driving Range,10,,8,30,2020
1,294.62,Best Buy,12,,4,16,2018
